// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.23 sec)   *****
// Found 27 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadActual   5: 1 op, 165600.00 ns, 165.6000 us/op
WorkloadActual   6: 1 op, 158600.00 ns, 158.6000 us/op
WorkloadActual   7: 1 op, 181000.00 ns, 181.0000 us/op
WorkloadActual   8: 1 op, 188500.00 ns, 188.5000 us/op
WorkloadActual   9: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadActual  10: 1 op, 159000.00 ns, 159.0000 us/op
WorkloadActual  11: 1 op, 159600.00 ns, 159.6000 us/op
WorkloadActual  12: 1 op, 137900.00 ns, 137.9000 us/op
WorkloadActual  13: 1 op, 178100.00 ns, 178.1000 us/op
WorkloadActual  14: 1 op, 185600.00 ns, 185.6000 us/op
WorkloadActual  15: 1 op, 206900.00 ns, 206.9000 us/op
WorkloadActual  16: 1 op, 132900.00 ns, 132.9000 us/op
WorkloadActual  17: 1 op, 171300.00 ns, 171.3000 us/op
WorkloadActual  18: 1 op, 115300.00 ns, 115.3000 us/op
WorkloadActual  19: 1 op, 149400.00 ns, 149.4000 us/op
WorkloadActual  20: 1 op, 119700.00 ns, 119.7000 us/op
WorkloadActual  21: 1 op, 194500.00 ns, 194.5000 us/op
WorkloadActual  22: 1 op, 187500.00 ns, 187.5000 us/op
WorkloadActual  23: 1 op, 119100.00 ns, 119.1000 us/op
WorkloadActual  24: 1 op, 120700.00 ns, 120.7000 us/op
WorkloadActual  25: 1 op, 185700.00 ns, 185.7000 us/op
WorkloadActual  26: 1 op, 153200.00 ns, 153.2000 us/op
WorkloadActual  27: 1 op, 141300.00 ns, 141.3000 us/op
WorkloadActual  28: 1 op, 214200.00 ns, 214.2000 us/op
WorkloadActual  29: 1 op, 168600.00 ns, 168.6000 us/op
WorkloadActual  30: 1 op, 165000.00 ns, 165.0000 us/op
WorkloadActual  31: 1 op, 125200.00 ns, 125.2000 us/op
WorkloadActual  32: 1 op, 115600.00 ns, 115.6000 us/op
WorkloadActual  33: 1 op, 117200.00 ns, 117.2000 us/op
WorkloadActual  34: 1 op, 121300.00 ns, 121.3000 us/op
WorkloadActual  35: 1 op, 131600.00 ns, 131.6000 us/op
WorkloadActual  36: 1 op, 168400.00 ns, 168.4000 us/op
WorkloadActual  37: 1 op, 168700.00 ns, 168.7000 us/op
WorkloadActual  38: 1 op, 121500.00 ns, 121.5000 us/op
WorkloadActual  39: 1 op, 114300.00 ns, 114.3000 us/op
WorkloadActual  40: 1 op, 191400.00 ns, 191.4000 us/op
WorkloadActual  41: 1 op, 115800.00 ns, 115.8000 us/op
WorkloadActual  42: 1 op, 208400.00 ns, 208.4000 us/op
WorkloadActual  43: 1 op, 157100.00 ns, 157.1000 us/op
WorkloadActual  44: 1 op, 124600.00 ns, 124.6000 us/op
WorkloadActual  45: 1 op, 167300.00 ns, 167.3000 us/op
WorkloadActual  46: 1 op, 165100.00 ns, 165.1000 us/op
WorkloadActual  47: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadActual  48: 1 op, 160200.00 ns, 160.2000 us/op
WorkloadActual  49: 1 op, 113600.00 ns, 113.6000 us/op
WorkloadActual  50: 1 op, 175500.00 ns, 175.5000 us/op
WorkloadActual  51: 1 op, 120400.00 ns, 120.4000 us/op
WorkloadActual  52: 1 op, 194900.00 ns, 194.9000 us/op
WorkloadActual  53: 1 op, 166000.00 ns, 166.0000 us/op
WorkloadActual  54: 1 op, 212900.00 ns, 212.9000 us/op
WorkloadActual  55: 1 op, 188200.00 ns, 188.2000 us/op
WorkloadActual  56: 1 op, 169100.00 ns, 169.1000 us/op
WorkloadActual  57: 1 op, 176800.00 ns, 176.8000 us/op
WorkloadActual  58: 1 op, 171700.00 ns, 171.7000 us/op
WorkloadActual  59: 1 op, 115200.00 ns, 115.2000 us/op
WorkloadActual  60: 1 op, 115500.00 ns, 115.5000 us/op
WorkloadActual  61: 1 op, 132000.00 ns, 132.0000 us/op
WorkloadActual  62: 1 op, 140300.00 ns, 140.3000 us/op
WorkloadActual  63: 1 op, 112600.00 ns, 112.6000 us/op
WorkloadActual  64: 1 op, 170000.00 ns, 170.0000 us/op
WorkloadActual  65: 1 op, 223800.00 ns, 223.8000 us/op
WorkloadActual  66: 1 op, 152900.00 ns, 152.9000 us/op
WorkloadActual  67: 1 op, 153200.00 ns, 153.2000 us/op
WorkloadActual  68: 1 op, 191300.00 ns, 191.3000 us/op
WorkloadActual  69: 1 op, 164700.00 ns, 164.7000 us/op
WorkloadActual  70: 1 op, 126500.00 ns, 126.5000 us/op
WorkloadActual  71: 1 op, 183400.00 ns, 183.4000 us/op
WorkloadActual  72: 1 op, 142200.00 ns, 142.2000 us/op
WorkloadActual  73: 1 op, 112600.00 ns, 112.6000 us/op
WorkloadActual  74: 1 op, 248900.00 ns, 248.9000 us/op
WorkloadActual  75: 1 op, 221500.00 ns, 221.5000 us/op
WorkloadActual  76: 1 op, 141200.00 ns, 141.2000 us/op
WorkloadActual  77: 1 op, 114000.00 ns, 114.0000 us/op
WorkloadActual  78: 1 op, 173100.00 ns, 173.1000 us/op
WorkloadActual  79: 1 op, 139000.00 ns, 139.0000 us/op
WorkloadActual  80: 1 op, 170300.00 ns, 170.3000 us/op
WorkloadActual  81: 1 op, 114000.00 ns, 114.0000 us/op
WorkloadActual  82: 1 op, 190600.00 ns, 190.6000 us/op
WorkloadActual  83: 1 op, 181200.00 ns, 181.2000 us/op
WorkloadActual  84: 1 op, 212000.00 ns, 212.0000 us/op
WorkloadActual  85: 1 op, 244500.00 ns, 244.5000 us/op
WorkloadActual  86: 1 op, 176300.00 ns, 176.3000 us/op
WorkloadActual  87: 1 op, 1256000.00 ns, 1.2560 ms/op
WorkloadActual  88: 1 op, 141900.00 ns, 141.9000 us/op
WorkloadActual  89: 1 op, 176900.00 ns, 176.9000 us/op
WorkloadActual  90: 1 op, 114800.00 ns, 114.8000 us/op
WorkloadActual  91: 1 op, 114700.00 ns, 114.7000 us/op
WorkloadActual  92: 1 op, 221000.00 ns, 221.0000 us/op
WorkloadActual  93: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadActual  94: 1 op, 121800.00 ns, 121.8000 us/op
WorkloadActual  95: 1 op, 139500.00 ns, 139.5000 us/op
WorkloadActual  96: 1 op, 154000.00 ns, 154.0000 us/op
WorkloadActual  97: 1 op, 148700.00 ns, 148.7000 us/op
WorkloadActual  98: 1 op, 181800.00 ns, 181.8000 us/op
WorkloadActual  99: 1 op, 121500.00 ns, 121.5000 us/op
WorkloadActual  100: 1 op, 118700.00 ns, 118.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 136200.00 ns, 136.2000 us/op
WorkloadResult   2: 1 op, 117100.00 ns, 117.1000 us/op
WorkloadResult   3: 1 op, 188200.00 ns, 188.2000 us/op
WorkloadResult   4: 1 op, 166300.00 ns, 166.3000 us/op
WorkloadResult   5: 1 op, 165400.00 ns, 165.4000 us/op
WorkloadResult   6: 1 op, 158400.00 ns, 158.4000 us/op
WorkloadResult   7: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadResult   8: 1 op, 188300.00 ns, 188.3000 us/op
WorkloadResult   9: 1 op, 178500.00 ns, 178.5000 us/op
WorkloadResult  10: 1 op, 158800.00 ns, 158.8000 us/op
WorkloadResult  11: 1 op, 159400.00 ns, 159.4000 us/op
WorkloadResult  12: 1 op, 137700.00 ns, 137.7000 us/op
WorkloadResult  13: 1 op, 177900.00 ns, 177.9000 us/op
WorkloadResult  14: 1 op, 185400.00 ns, 185.4000 us/op
WorkloadResult  15: 1 op, 206700.00 ns, 206.7000 us/op
WorkloadResult  16: 1 op, 132700.00 ns, 132.7000 us/op
WorkloadResult  17: 1 op, 171100.00 ns, 171.1000 us/op
WorkloadResult  18: 1 op, 115100.00 ns, 115.1000 us/op
WorkloadResult  19: 1 op, 149200.00 ns, 149.2000 us/op
WorkloadResult  20: 1 op, 119500.00 ns, 119.5000 us/op
WorkloadResult  21: 1 op, 194300.00 ns, 194.3000 us/op
WorkloadResult  22: 1 op, 187300.00 ns, 187.3000 us/op
WorkloadResult  23: 1 op, 118900.00 ns, 118.9000 us/op
WorkloadResult  24: 1 op, 120500.00 ns, 120.5000 us/op
WorkloadResult  25: 1 op, 185500.00 ns, 185.5000 us/op
WorkloadResult  26: 1 op, 153000.00 ns, 153.0000 us/op
WorkloadResult  27: 1 op, 141100.00 ns, 141.1000 us/op
WorkloadResult  28: 1 op, 214000.00 ns, 214.0000 us/op
WorkloadResult  29: 1 op, 168400.00 ns, 168.4000 us/op
WorkloadResult  30: 1 op, 164800.00 ns, 164.8000 us/op
WorkloadResult  31: 1 op, 125000.00 ns, 125.0000 us/op
WorkloadResult  32: 1 op, 115400.00 ns, 115.4000 us/op
WorkloadResult  33: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadResult  34: 1 op, 121100.00 ns, 121.1000 us/op
WorkloadResult  35: 1 op, 131400.00 ns, 131.4000 us/op
WorkloadResult  36: 1 op, 168200.00 ns, 168.2000 us/op
WorkloadResult  37: 1 op, 168500.00 ns, 168.5000 us/op
WorkloadResult  38: 1 op, 121300.00 ns, 121.3000 us/op
WorkloadResult  39: 1 op, 114100.00 ns, 114.1000 us/op
WorkloadResult  40: 1 op, 191200.00 ns, 191.2000 us/op
WorkloadResult  41: 1 op, 115600.00 ns, 115.6000 us/op
WorkloadResult  42: 1 op, 208200.00 ns, 208.2000 us/op
WorkloadResult  43: 1 op, 156900.00 ns, 156.9000 us/op
WorkloadResult  44: 1 op, 124400.00 ns, 124.4000 us/op
WorkloadResult  45: 1 op, 167100.00 ns, 167.1000 us/op
WorkloadResult  46: 1 op, 164900.00 ns, 164.9000 us/op
WorkloadResult  47: 1 op, 161500.00 ns, 161.5000 us/op
WorkloadResult  48: 1 op, 160000.00 ns, 160.0000 us/op
WorkloadResult  49: 1 op, 113400.00 ns, 113.4000 us/op
WorkloadResult  50: 1 op, 175300.00 ns, 175.3000 us/op
WorkloadResult  51: 1 op, 120200.00 ns, 120.2000 us/op
WorkloadResult  52: 1 op, 194700.00 ns, 194.7000 us/op
WorkloadResult  53: 1 op, 165800.00 ns, 165.8000 us/op
WorkloadResult  54: 1 op, 212700.00 ns, 212.7000 us/op
WorkloadResult  55: 1 op, 188000.00 ns, 188.0000 us/op
WorkloadResult  56: 1 op, 168900.00 ns, 168.9000 us/op
WorkloadResult  57: 1 op, 176600.00 ns, 176.6000 us/op
WorkloadResult  58: 1 op, 171500.00 ns, 171.5000 us/op
WorkloadResult  59: 1 op, 115000.00 ns, 115.0000 us/op
WorkloadResult  60: 1 op, 115300.00 ns, 115.3000 us/op
WorkloadResult  61: 1 op, 131800.00 ns, 131.8000 us/op
WorkloadResult  62: 1 op, 140100.00 ns, 140.1000 us/op
WorkloadResult  63: 1 op, 112400.00 ns, 112.4000 us/op
WorkloadResult  64: 1 op, 169800.00 ns, 169.8000 us/op
WorkloadResult  65: 1 op, 223600.00 ns, 223.6000 us/op
WorkloadResult  66: 1 op, 152700.00 ns, 152.7000 us/op
WorkloadResult  67: 1 op, 153000.00 ns, 153.0000 us/op
WorkloadResult  68: 1 op, 191100.00 ns, 191.1000 us/op
WorkloadResult  69: 1 op, 164500.00 ns, 164.5000 us/op
WorkloadResult  70: 1 op, 126300.00 ns, 126.3000 us/op
WorkloadResult  71: 1 op, 183200.00 ns, 183.2000 us/op
WorkloadResult  72: 1 op, 142000.00 ns, 142.0000 us/op
WorkloadResult  73: 1 op, 112400.00 ns, 112.4000 us/op
WorkloadResult  74: 1 op, 248700.00 ns, 248.7000 us/op
WorkloadResult  75: 1 op, 221300.00 ns, 221.3000 us/op
WorkloadResult  76: 1 op, 141000.00 ns, 141.0000 us/op
WorkloadResult  77: 1 op, 113800.00 ns, 113.8000 us/op
WorkloadResult  78: 1 op, 172900.00 ns, 172.9000 us/op
WorkloadResult  79: 1 op, 138800.00 ns, 138.8000 us/op
WorkloadResult  80: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadResult  81: 1 op, 113800.00 ns, 113.8000 us/op
WorkloadResult  82: 1 op, 190400.00 ns, 190.4000 us/op
WorkloadResult  83: 1 op, 181000.00 ns, 181.0000 us/op
WorkloadResult  84: 1 op, 211800.00 ns, 211.8000 us/op
WorkloadResult  85: 1 op, 244300.00 ns, 244.3000 us/op
WorkloadResult  86: 1 op, 176100.00 ns, 176.1000 us/op
WorkloadResult  87: 1 op, 141700.00 ns, 141.7000 us/op
WorkloadResult  88: 1 op, 176700.00 ns, 176.7000 us/op
WorkloadResult  89: 1 op, 114600.00 ns, 114.6000 us/op
WorkloadResult  90: 1 op, 114500.00 ns, 114.5000 us/op
WorkloadResult  91: 1 op, 220800.00 ns, 220.8000 us/op
WorkloadResult  92: 1 op, 118300.00 ns, 118.3000 us/op
WorkloadResult  93: 1 op, 121600.00 ns, 121.6000 us/op
WorkloadResult  94: 1 op, 139300.00 ns, 139.3000 us/op
WorkloadResult  95: 1 op, 153800.00 ns, 153.8000 us/op
WorkloadResult  96: 1 op, 148500.00 ns, 148.5000 us/op
WorkloadResult  97: 1 op, 181600.00 ns, 181.6000 us/op
WorkloadResult  98: 1 op, 121300.00 ns, 121.3000 us/op
WorkloadResult  99: 1 op, 118500.00 ns, 118.5000 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 26508 has exited with code 0.

Mean = 157.453 μs, StdErr = 3.368 μs (2.14%), N = 99, StdDev = 33.514 μs
Min = 112.400 μs, Q1 = 123.000 μs, Median = 159.400 μs, Q3 = 179.650 μs, Max = 248.700 μs
IQR = 56.650 μs, LowerFence = 38.025 μs, UpperFence = 264.625 μs
ConfidenceInterval = [146.025 μs; 168.880 μs] (CI 99.9%), Margin = 11.427 μs (7.26% of Mean)
Skewness = 0.42, Kurtosis = 2.48, MValue = 3.52

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-07-05 0:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Liboqs_implementation.Kyber_Benchmarking-report-github.md

// * Detailed results *
Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
Runtime = ; GC = 
Mean = 263.993 μs, StdErr = 1.903 μs (0.72%), N = 94, StdDev = 18.453 μs
Min = 231.700 μs, Q1 = 248.900 μs, Median = 262.750 μs, Q3 = 275.975 μs, Max = 318.400 μs
IQR = 27.075 μs, LowerFence = 208.287 μs, UpperFence = 316.588 μs
ConfidenceInterval = [257.525 μs; 270.460 μs] (CI 99.9%), Margin = 6.468 μs (2.45% of Mean)
Skewness = 0.53, Kurtosis = 2.93, MValue = 2.85
-------------------- Histogram --------------------
[230.573 μs ; 240.523 μs) | @@@@@
[240.523 μs ; 251.177 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[251.177 μs ; 263.227 μs) | @@@@@@@@@@@@@@@@@
[263.227 μs ; 277.427 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[277.427 μs ; 283.473 μs) | @@@@
[283.473 μs ; 294.127 μs) | @@@@@@@@@
[294.127 μs ; 303.677 μs) | @@@@
[303.677 μs ; 311.623 μs) | 
[311.623 μs ; 323.727 μs) | @@
---------------------------------------------------

Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
Runtime = ; GC = 
Mean = 201.303 μs, StdErr = 1.397 μs (0.69%), N = 90, StdDev = 13.249 μs
Min = 180.900 μs, Q1 = 192.000 μs, Median = 199.600 μs, Q3 = 210.725 μs, Max = 243.100 μs
IQR = 18.725 μs, LowerFence = 163.912 μs, UpperFence = 238.812 μs
ConfidenceInterval = [196.551 μs; 206.056 μs] (CI 99.9%), Margin = 4.753 μs (2.36% of Mean)
Skewness = 0.52, Kurtosis = 2.8, MValue = 2.08
-------------------- Histogram --------------------
[177.020 μs ; 181.420 μs) | @
[181.420 μs ; 189.180 μs) | @@@@@@@@@@@@@@@@@@
[189.180 μs ; 199.430 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[199.430 μs ; 208.380 μs) | @@@@@@@@@@@@@@@@@@
[208.380 μs ; 212.870 μs) | @@@@@@@
[212.870 μs ; 220.630 μs) | @@@@@@@@@@@@@@
[220.630 μs ; 229.120 μs) | @@@@
[229.120 μs ; 239.220 μs) | @
[239.220 μs ; 246.980 μs) | @
---------------------------------------------------

Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
Runtime = ; GC = 
Mean = 119.104 μs, StdErr = 0.636 μs (0.53%), N = 28, StdDev = 3.363 μs
Min = 115.200 μs, Q1 = 116.875 μs, Median = 117.950 μs, Q3 = 120.900 μs, Max = 129.600 μs
IQR = 4.025 μs, LowerFence = 110.838 μs, UpperFence = 126.938 μs
ConfidenceInterval = [116.759 μs; 121.449 μs] (CI 99.9%), Margin = 2.345 μs (1.97% of Mean)
Skewness = 1.13, Kurtosis = 4.08, MValue = 2.31
-------------------- Histogram --------------------
[114.946 μs ; 117.854 μs) | @@@@@@@@@@@@@@
[117.854 μs ; 120.954 μs) | @@@@@@@
[120.954 μs ; 124.154 μs) | @@@@@@
[124.154 μs ; 128.146 μs) | 
[128.146 μs ; 131.054 μs) | @
---------------------------------------------------

Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 524.075 μs, StdErr = 12.867 μs (2.46%), N = 100, StdDev = 128.674 μs
Min = 331.400 μs, Q1 = 403.300 μs, Median = 528.300 μs, Q3 = 613.525 μs, Max = 921.500 μs
IQR = 210.225 μs, LowerFence = 87.963 μs, UpperFence = 928.862 μs
ConfidenceInterval = [480.435 μs; 567.715 μs] (CI 99.9%), Margin = 43.640 μs (8.33% of Mean)
Skewness = 0.45, Kurtosis = 2.66, MValue = 3.87
-------------------- Histogram --------------------
[295.015 μs ; 346.515 μs) | @
[346.515 μs ; 419.285 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[419.285 μs ; 499.335 μs) | @@@@@@@@@@@@@@
[499.335 μs ; 545.515 μs) | @@@@@@@@@
[545.515 μs ; 618.285 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[618.285 μs ; 648.165 μs) | @@@
[648.165 μs ; 720.935 μs) | @@@@@@@@@@@@@@@
[720.935 μs ; 795.765 μs) | @
[795.765 μs ; 868.535 μs) | @@
[868.535 μs ; 957.885 μs) | @
---------------------------------------------------

Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 392.204 μs, StdErr = 10.094 μs (2.57%), N = 96, StdDev = 98.900 μs
Min = 249.300 μs, Q1 = 290.325 μs, Median = 398.850 μs, Q3 = 452.025 μs, Max = 637.800 μs
IQR = 161.700 μs, LowerFence = 47.775 μs, UpperFence = 694.575 μs
ConfidenceInterval = [357.926 μs; 426.482 μs] (CI 99.9%), Margin = 34.278 μs (8.74% of Mean)
Skewness = 0.31, Kurtosis = 2.2, MValue = 3.6
-------------------- Histogram --------------------
[247.551 μs ; 304.249 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[304.249 μs ; 337.951 μs) | @@
[337.951 μs ; 395.201 μs) | @@@@@@@@@@@@@@
[395.201 μs ; 451.899 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[451.899 μs ; 516.999 μs) | @@@@@@@@@@@@@@
[516.999 μs ; 576.699 μs) | @@@@@@@
[576.699 μs ; 649.849 μs) | @@@
---------------------------------------------------

Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 180.727 μs, StdErr = 2.372 μs (1.31%), N = 93, StdDev = 22.877 μs
Min = 155.500 μs, Q1 = 160.300 μs, Median = 178.300 μs, Q3 = 191.800 μs, Max = 242.300 μs
IQR = 31.500 μs, LowerFence = 113.050 μs, UpperFence = 239.050 μs
ConfidenceInterval = [172.662 μs; 188.791 μs] (CI 99.9%), Margin = 8.064 μs (4.46% of Mean)
Skewness = 0.98, Kurtosis = 3.25, MValue = 2.86
-------------------- Histogram --------------------
[154.623 μs ; 167.877 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[167.877 μs ; 182.573 μs) | @@@@@@@@@@@@@@
[182.573 μs ; 195.827 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[195.827 μs ; 208.473 μs) | @@@@@
[208.473 μs ; 224.123 μs) | @@
[224.123 μs ; 237.377 μs) | @@@@@@@
[237.377 μs ; 248.927 μs) | @@
---------------------------------------------------

Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 463.062 μs, StdErr = 9.523 μs (2.06%), N = 100, StdDev = 95.229 μs
Min = 328.300 μs, Q1 = 384.175 μs, Median = 440.450 μs, Q3 = 538.375 μs, Max = 696.700 μs
IQR = 154.200 μs, LowerFence = 152.875 μs, UpperFence = 769.675 μs
ConfidenceInterval = [430.765 μs; 495.359 μs] (CI 99.9%), Margin = 32.297 μs (6.97% of Mean)
Skewness = 0.53, Kurtosis = 2.2, MValue = 2.71
-------------------- Histogram --------------------
[301.372 μs ; 343.522 μs) | @@@
[343.522 μs ; 397.378 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[397.378 μs ; 455.278 μs) | @@@@@@@@@@@@@@@@@
[455.278 μs ; 513.122 μs) | @@@@@@@@@@
[513.122 μs ; 566.978 μs) | @@@@@@@@@@@@@@@@@@@@
[566.978 μs ; 617.728 μs) | @@@@@@@@@@
[617.728 μs ; 656.072 μs) | @@
[656.072 μs ; 709.928 μs) | @@@@
---------------------------------------------------
