// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.17 sec)   *****
// Found 27 benchmarks:
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber512]
//   Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: Job-BOEMXS(Runtime=.NET 8.0, InvocationCount=1, IterationCount=100, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.KeyGen: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
//   Kyber_Benchmarking.Decaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.KeyGen: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber1024]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HRFCSV(Toolchain=InProcessNoEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadActual  63: 1 op, 603600.00 ns, 603.6000 us/op
WorkloadActual  64: 1 op, 497900.00 ns, 497.9000 us/op
WorkloadActual  65: 1 op, 636900.00 ns, 636.9000 us/op
WorkloadActual  66: 1 op, 697900.00 ns, 697.9000 us/op
WorkloadActual  67: 1 op, 533000.00 ns, 533.0000 us/op
WorkloadActual  68: 1 op, 622000.00 ns, 622.0000 us/op
WorkloadActual  69: 1 op, 800200.00 ns, 800.2000 us/op
WorkloadActual  70: 1 op, 518000.00 ns, 518.0000 us/op
WorkloadActual  71: 1 op, 720100.00 ns, 720.1000 us/op
WorkloadActual  72: 1 op, 504800.00 ns, 504.8000 us/op
WorkloadActual  73: 1 op, 398800.00 ns, 398.8000 us/op
WorkloadActual  74: 1 op, 323200.00 ns, 323.2000 us/op
WorkloadActual  75: 1 op, 478800.00 ns, 478.8000 us/op
WorkloadActual  76: 1 op, 531300.00 ns, 531.3000 us/op
WorkloadActual  77: 1 op, 488300.00 ns, 488.3000 us/op
WorkloadActual  78: 1 op, 494100.00 ns, 494.1000 us/op
WorkloadActual  79: 1 op, 384700.00 ns, 384.7000 us/op
WorkloadActual  80: 1 op, 604900.00 ns, 604.9000 us/op
WorkloadActual  81: 1 op, 496400.00 ns, 496.4000 us/op
WorkloadActual  82: 1 op, 536300.00 ns, 536.3000 us/op
WorkloadActual  83: 1 op, 477400.00 ns, 477.4000 us/op
WorkloadActual  84: 1 op, 668100.00 ns, 668.1000 us/op
WorkloadActual  85: 1 op, 562500.00 ns, 562.5000 us/op
WorkloadActual  86: 1 op, 943200.00 ns, 943.2000 us/op
WorkloadActual  87: 1 op, 687500.00 ns, 687.5000 us/op
WorkloadActual  88: 1 op, 467000.00 ns, 467.0000 us/op
WorkloadActual  89: 1 op, 440400.00 ns, 440.4000 us/op
WorkloadActual  90: 1 op, 444100.00 ns, 444.1000 us/op
WorkloadActual  91: 1 op, 510300.00 ns, 510.3000 us/op
WorkloadActual  92: 1 op, 675700.00 ns, 675.7000 us/op
WorkloadActual  93: 1 op, 391800.00 ns, 391.8000 us/op
WorkloadActual  94: 1 op, 477900.00 ns, 477.9000 us/op
WorkloadActual  95: 1 op, 441700.00 ns, 441.7000 us/op
WorkloadActual  96: 1 op, 450800.00 ns, 450.8000 us/op
WorkloadActual  97: 1 op, 451500.00 ns, 451.5000 us/op
WorkloadActual  98: 1 op, 492000.00 ns, 492.0000 us/op
WorkloadActual  99: 1 op, 498300.00 ns, 498.3000 us/op
WorkloadActual  100: 1 op, 461100.00 ns, 461.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 472700.00 ns, 472.7000 us/op
WorkloadResult   2: 1 op, 512500.00 ns, 512.5000 us/op
WorkloadResult   3: 1 op, 445000.00 ns, 445.0000 us/op
WorkloadResult   4: 1 op, 503100.00 ns, 503.1000 us/op
WorkloadResult   5: 1 op, 456300.00 ns, 456.3000 us/op
WorkloadResult   6: 1 op, 506200.00 ns, 506.2000 us/op
WorkloadResult   7: 1 op, 395300.00 ns, 395.3000 us/op
WorkloadResult   8: 1 op, 419900.00 ns, 419.9000 us/op
WorkloadResult   9: 1 op, 591400.00 ns, 591.4000 us/op
WorkloadResult  10: 1 op, 747600.00 ns, 747.6000 us/op
WorkloadResult  11: 1 op, 716100.00 ns, 716.1000 us/op
WorkloadResult  12: 1 op, 606300.00 ns, 606.3000 us/op
WorkloadResult  13: 1 op, 536100.00 ns, 536.1000 us/op
WorkloadResult  14: 1 op, 793500.00 ns, 793.5000 us/op
WorkloadResult  15: 1 op, 541900.00 ns, 541.9000 us/op
WorkloadResult  16: 1 op, 585700.00 ns, 585.7000 us/op
WorkloadResult  17: 1 op, 430200.00 ns, 430.2000 us/op
WorkloadResult  18: 1 op, 455600.00 ns, 455.6000 us/op
WorkloadResult  19: 1 op, 582600.00 ns, 582.6000 us/op
WorkloadResult  20: 1 op, 707600.00 ns, 707.6000 us/op
WorkloadResult  21: 1 op, 460900.00 ns, 460.9000 us/op
WorkloadResult  22: 1 op, 568500.00 ns, 568.5000 us/op
WorkloadResult  23: 1 op, 509700.00 ns, 509.7000 us/op
WorkloadResult  24: 1 op, 482300.00 ns, 482.3000 us/op
WorkloadResult  25: 1 op, 499900.00 ns, 499.9000 us/op
WorkloadResult  26: 1 op, 346700.00 ns, 346.7000 us/op
WorkloadResult  27: 1 op, 403300.00 ns, 403.3000 us/op
WorkloadResult  28: 1 op, 554000.00 ns, 554.0000 us/op
WorkloadResult  29: 1 op, 551000.00 ns, 551.0000 us/op
WorkloadResult  30: 1 op, 443800.00 ns, 443.8000 us/op
WorkloadResult  31: 1 op, 671000.00 ns, 671.0000 us/op
WorkloadResult  32: 1 op, 366200.00 ns, 366.2000 us/op
WorkloadResult  33: 1 op, 392700.00 ns, 392.7000 us/op
WorkloadResult  34: 1 op, 453000.00 ns, 453.0000 us/op
WorkloadResult  35: 1 op, 454200.00 ns, 454.2000 us/op
WorkloadResult  36: 1 op, 491900.00 ns, 491.9000 us/op
WorkloadResult  37: 1 op, 388700.00 ns, 388.7000 us/op
WorkloadResult  38: 1 op, 538100.00 ns, 538.1000 us/op
WorkloadResult  39: 1 op, 452100.00 ns, 452.1000 us/op
WorkloadResult  40: 1 op, 508900.00 ns, 508.9000 us/op
WorkloadResult  41: 1 op, 526700.00 ns, 526.7000 us/op
WorkloadResult  42: 1 op, 607500.00 ns, 607.5000 us/op
WorkloadResult  43: 1 op, 585800.00 ns, 585.8000 us/op
WorkloadResult  44: 1 op, 476500.00 ns, 476.5000 us/op
WorkloadResult  45: 1 op, 507200.00 ns, 507.2000 us/op
WorkloadResult  46: 1 op, 375900.00 ns, 375.9000 us/op
WorkloadResult  47: 1 op, 527300.00 ns, 527.3000 us/op
WorkloadResult  48: 1 op, 396600.00 ns, 396.6000 us/op
WorkloadResult  49: 1 op, 532000.00 ns, 532.0000 us/op
WorkloadResult  50: 1 op, 632400.00 ns, 632.4000 us/op
WorkloadResult  51: 1 op, 579400.00 ns, 579.4000 us/op
WorkloadResult  52: 1 op, 416500.00 ns, 416.5000 us/op
WorkloadResult  53: 1 op, 598300.00 ns, 598.3000 us/op
WorkloadResult  54: 1 op, 656400.00 ns, 656.4000 us/op
WorkloadResult  55: 1 op, 550600.00 ns, 550.6000 us/op
WorkloadResult  56: 1 op, 542900.00 ns, 542.9000 us/op
WorkloadResult  57: 1 op, 422800.00 ns, 422.8000 us/op
WorkloadResult  58: 1 op, 645300.00 ns, 645.3000 us/op
WorkloadResult  59: 1 op, 538200.00 ns, 538.2000 us/op
WorkloadResult  60: 1 op, 603400.00 ns, 603.4000 us/op
WorkloadResult  61: 1 op, 497700.00 ns, 497.7000 us/op
WorkloadResult  62: 1 op, 636700.00 ns, 636.7000 us/op
WorkloadResult  63: 1 op, 697700.00 ns, 697.7000 us/op
WorkloadResult  64: 1 op, 532800.00 ns, 532.8000 us/op
WorkloadResult  65: 1 op, 621800.00 ns, 621.8000 us/op
WorkloadResult  66: 1 op, 800000.00 ns, 800.0000 us/op
WorkloadResult  67: 1 op, 517800.00 ns, 517.8000 us/op
WorkloadResult  68: 1 op, 719900.00 ns, 719.9000 us/op
WorkloadResult  69: 1 op, 504600.00 ns, 504.6000 us/op
WorkloadResult  70: 1 op, 398600.00 ns, 398.6000 us/op
WorkloadResult  71: 1 op, 323000.00 ns, 323.0000 us/op
WorkloadResult  72: 1 op, 478600.00 ns, 478.6000 us/op
WorkloadResult  73: 1 op, 531100.00 ns, 531.1000 us/op
WorkloadResult  74: 1 op, 488100.00 ns, 488.1000 us/op
WorkloadResult  75: 1 op, 493900.00 ns, 493.9000 us/op
WorkloadResult  76: 1 op, 384500.00 ns, 384.5000 us/op
WorkloadResult  77: 1 op, 604700.00 ns, 604.7000 us/op
WorkloadResult  78: 1 op, 496200.00 ns, 496.2000 us/op
WorkloadResult  79: 1 op, 536100.00 ns, 536.1000 us/op
WorkloadResult  80: 1 op, 477200.00 ns, 477.2000 us/op
WorkloadResult  81: 1 op, 667900.00 ns, 667.9000 us/op
WorkloadResult  82: 1 op, 562300.00 ns, 562.3000 us/op
WorkloadResult  83: 1 op, 687300.00 ns, 687.3000 us/op
WorkloadResult  84: 1 op, 466800.00 ns, 466.8000 us/op
WorkloadResult  85: 1 op, 440200.00 ns, 440.2000 us/op
WorkloadResult  86: 1 op, 443900.00 ns, 443.9000 us/op
WorkloadResult  87: 1 op, 510100.00 ns, 510.1000 us/op
WorkloadResult  88: 1 op, 675500.00 ns, 675.5000 us/op
WorkloadResult  89: 1 op, 391600.00 ns, 391.6000 us/op
WorkloadResult  90: 1 op, 477700.00 ns, 477.7000 us/op
WorkloadResult  91: 1 op, 441500.00 ns, 441.5000 us/op
WorkloadResult  92: 1 op, 450600.00 ns, 450.6000 us/op
WorkloadResult  93: 1 op, 451300.00 ns, 451.3000 us/op
WorkloadResult  94: 1 op, 491800.00 ns, 491.8000 us/op
WorkloadResult  95: 1 op, 498100.00 ns, 498.1000 us/op
WorkloadResult  96: 1 op, 460900.00 ns, 460.9000 us/op
// GC:  0 0 0 3632 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 16092 has exited with code 0.

Mean = 522.111 μs, StdErr = 10.212 μs (1.96%), N = 96, StdDev = 100.055 μs
Min = 323.000 μs, Q1 = 452.775 μs, Median = 506.700 μs, Q3 = 583.375 μs, Max = 800.000 μs
IQR = 130.600 μs, LowerFence = 256.875 μs, UpperFence = 779.275 μs
ConfidenceInterval = [487.433 μs; 556.790 μs] (CI 99.9%), Margin = 34.678 μs (6.64% of Mean)
Skewness = 0.62, Kurtosis = 3.03, MValue = 2.2

// ** Remained 2 (7,4 %) benchmark(s) to run. Estimated finish 2025-07-04 23:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: Kyber_Benchmarking.Encaps: DefaultJob(InvocationCount=1, UnrollFactor=1) [AlgorithmName=Kyber768]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Liboqs_implementation-Job-BOEMXS-2.dll --anonymousPipes 2640 2636 --benchmarkName "Liboqs_implementation.Kyber_Benchmarking.Encapsulation(AlgorithmName: \"Kyber768\")" --job DefaultJob --benchmarkId 16 in C:\Users\olesc\Desktop\liboqs\liboqs-Kyber-.NET-integration-and-benchmarking\Liboqs_implementation\bin\Release\net8.0\Liboqs_implementation-Job-BOEMXS-2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob(InvocationCount=1, UnrollFactor=1)

TEST
OverheadJitting  1: 1 op, 297800.00 ns, 297.8000 us/op
WorkloadJitting  1: 1 op, 1189700.00 ns, 1.1897 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 380300.00 ns, 380.3000 us/op
WorkloadActual   2: 1 op, 283100.00 ns, 283.1000 us/op
WorkloadActual   3: 1 op, 395800.00 ns, 395.8000 us/op
WorkloadActual   4: 1 op, 236400.00 ns, 236.4000 us/op
WorkloadActual   5: 1 op, 285600.00 ns, 285.6000 us/op
WorkloadActual   6: 1 op, 402200.00 ns, 402.2000 us/op
WorkloadActual   7: 1 op, 594300.00 ns, 594.3000 us/op
WorkloadActual   8: 1 op, 257900.00 ns, 257.9000 us/op
WorkloadActual   9: 1 op, 237600.00 ns, 237.6000 us/op
WorkloadActual  10: 1 op, 243100.00 ns, 243.1000 us/op
WorkloadActual  11: 1 op, 245500.00 ns, 245.5000 us/op
WorkloadActual  12: 1 op, 260200.00 ns, 260.2000 us/op
WorkloadActual  13: 1 op, 285800.00 ns, 285.8000 us/op
WorkloadActual  14: 1 op, 228900.00 ns, 228.9000 us/op
WorkloadActual  15: 1 op, 250200.00 ns, 250.2000 us/op
WorkloadActual  16: 1 op, 230700.00 ns, 230.7000 us/op
WorkloadActual  17: 1 op, 252500.00 ns, 252.5000 us/op
WorkloadActual  18: 1 op, 412100.00 ns, 412.1000 us/op
WorkloadActual  19: 1 op, 285000.00 ns, 285.0000 us/op
WorkloadActual  20: 1 op, 245000.00 ns, 245.0000 us/op
WorkloadActual  21: 1 op, 224200.00 ns, 224.2000 us/op
WorkloadActual  22: 1 op, 421000.00 ns, 421.0000 us/op
WorkloadActual  23: 1 op, 323000.00 ns, 323.0000 us/op
WorkloadActual  24: 1 op, 328500.00 ns, 328.5000 us/op
WorkloadActual  25: 1 op, 269700.00 ns, 269.7000 us/op
WorkloadActual  26: 1 op, 516800.00 ns, 516.8000 us/op
WorkloadActual  27: 1 op, 219700.00 ns, 219.7000 us/op
WorkloadActual  28: 1 op, 292100.00 ns, 292.1000 us/op
WorkloadActual  29: 1 op, 221200.00 ns, 221.2000 us/op
WorkloadActual  30: 1 op, 274200.00 ns, 274.2000 us/op
WorkloadActual  31: 1 op, 392300.00 ns, 392.3000 us/op
WorkloadActual  32: 1 op, 276000.00 ns, 276.0000 us/op
WorkloadActual  33: 1 op, 219400.00 ns, 219.4000 us/op
WorkloadActual  34: 1 op, 413300.00 ns, 413.3000 us/op
WorkloadActual  35: 1 op, 247200.00 ns, 247.2000 us/op
WorkloadActual  36: 1 op, 309600.00 ns, 309.6000 us/op
WorkloadActual  37: 1 op, 339600.00 ns, 339.6000 us/op
WorkloadActual  38: 1 op, 285600.00 ns, 285.6000 us/op
WorkloadActual  39: 1 op, 244500.00 ns, 244.5000 us/op
WorkloadActual  40: 1 op, 234700.00 ns, 234.7000 us/op
WorkloadActual  41: 1 op, 432000.00 ns, 432.0000 us/op
WorkloadActual  42: 1 op, 337300.00 ns, 337.3000 us/op
WorkloadActual  43: 1 op, 537700.00 ns, 537.7000 us/op
WorkloadActual  44: 1 op, 437100.00 ns, 437.1000 us/op
WorkloadActual  45: 1 op, 238900.00 ns, 238.9000 us/op
WorkloadActual  46: 1 op, 306200.00 ns, 306.2000 us/op
WorkloadActual  47: 1 op, 484400.00 ns, 484.4000 us/op
WorkloadActual  48: 1 op, 311700.00 ns, 311.7000 us/op
WorkloadActual  49: 1 op, 429900.00 ns, 429.9000 us/op
WorkloadActual  50: 1 op, 397500.00 ns, 397.5000 us/op
WorkloadActual  51: 1 op, 257900.00 ns, 257.9000 us/op
WorkloadActual  52: 1 op, 262500.00 ns, 262.5000 us/op
WorkloadActual  53: 1 op, 371000.00 ns, 371.0000 us/op
WorkloadActual  54: 1 op, 217900.00 ns, 217.9000 us/op
WorkloadActual  55: 1 op, 511800.00 ns, 511.8000 us/op
WorkloadActual  56: 1 op, 291500.00 ns, 291.5000 us/op
WorkloadActual  57: 1 op, 491100.00 ns, 491.1000 us/op
WorkloadActual  58: 1 op, 257100.00 ns, 257.1000 us/op
WorkloadActual  59: 1 op, 415200.00 ns, 415.2000 us/op
WorkloadActual  60: 1 op, 241300.00 ns, 241.3000 us/op
WorkloadActual  61: 1 op, 362300.00 ns, 362.3000 us/op
WorkloadActual  62: 1 op, 340600.00 ns, 340.6000 us/op
WorkloadActual  63: 1 op, 385300.00 ns, 385.3000 us/op
WorkloadActual  64: 1 op, 322200.00 ns, 322.2000 us/op
WorkloadActual  65: 1 op, 477800.00 ns, 477.8000 us/op
WorkloadActual  66: 1 op, 311700.00 ns, 311.7000 us/op
WorkloadActual  67: 1 op, 345600.00 ns, 345.6000 us/op
WorkloadActual  68: 1 op, 368600.00 ns, 368.6000 us/op
WorkloadActual  69: 1 op, 337700.00 ns, 337.7000 us/op
WorkloadActual  70: 1 op, 417900.00 ns, 417.9000 us/op
WorkloadActual  71: 1 op, 320200.00 ns, 320.2000 us/op
WorkloadActual  72: 1 op, 267700.00 ns, 267.7000 us/op
WorkloadActual  73: 1 op, 224000.00 ns, 224.0000 us/op
WorkloadActual  74: 1 op, 221500.00 ns, 221.5000 us/op
WorkloadActual  75: 1 op, 341600.00 ns, 341.6000 us/op
WorkloadActual  76: 1 op, 432800.00 ns, 432.8000 us/op
WorkloadActual  77: 1 op, 388200.00 ns, 388.2000 us/op
WorkloadActual  78: 1 op, 294100.00 ns, 294.1000 us/op
WorkloadActual  79: 1 op, 341400.00 ns, 341.4000 us/op
WorkloadActual  80: 1 op, 375000.00 ns, 375.0000 us/op
WorkloadActual  81: 1 op, 362400.00 ns, 362.4000 us/op
WorkloadActual  82: 1 op, 223600.00 ns, 223.6000 us/op
WorkloadActual  83: 1 op, 382200.00 ns, 382.2000 us/op
WorkloadActual  84: 1 op, 532700.00 ns, 532.7000 us/op
WorkloadActual  85: 1 op, 459200.00 ns, 459.2000 us/op
WorkloadActual  86: 1 op, 764600.00 ns, 764.6000 us/op
WorkloadActual  87: 1 op, 498200.00 ns, 498.2000 us/op
WorkloadActual  88: 1 op, 410900.00 ns, 410.9000 us/op
WorkloadActual  89: 1 op, 252300.00 ns, 252.3000 us/op
WorkloadActual  90: 1 op, 416500.00 ns, 416.5000 us/op
WorkloadActual  91: 1 op, 527000.00 ns, 527.0000 us/op
WorkloadActual  92: 1 op, 428100.00 ns, 428.1000 us/op
WorkloadActual  93: 1 op, 442000.00 ns, 442.0000 us/op
WorkloadActual  94: 1 op, 349200.00 ns, 349.2000 us/op
WorkloadActual  95: 1 op, 422600.00 ns, 422.6000 us/op
WorkloadActual  96: 1 op, 375600.00 ns, 375.6000 us/op
WorkloadActual  97: 1 op, 567300.00 ns, 567.3000 us/op
WorkloadActual  98: 1 op, 390900.00 ns, 390.9000 us/op
WorkloadActual  99: 1 op, 474300.00 ns, 474.3000 us/op
WorkloadActual  100: 1 op, 385100.00 ns, 385.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 380100.00 ns, 380.1000 us/op
WorkloadResult   2: 1 op, 282900.00 ns, 282.9000 us/op
WorkloadResult   3: 1 op, 395600.00 ns, 395.6000 us/op
WorkloadResult   4: 1 op, 236200.00 ns, 236.2000 us/op
WorkloadResult   5: 1 op, 285400.00 ns, 285.4000 us/op
WorkloadResult   6: 1 op, 402000.00 ns, 402.0000 us/op
WorkloadResult   7: 1 op, 594100.00 ns, 594.1000 us/op
WorkloadResult   8: 1 op, 257700.00 ns, 257.7000 us/op
WorkloadResult   9: 1 op, 237400.00 ns, 237.4000 us/op
WorkloadResult  10: 1 op, 242900.00 ns, 242.9000 us/op
WorkloadResult  11: 1 op, 245300.00 ns, 245.3000 us/op
WorkloadResult  12: 1 op, 260000.00 ns, 260.0000 us/op
WorkloadResult  13: 1 op, 285600.00 ns, 285.6000 us/op
WorkloadResult  14: 1 op, 228700.00 ns, 228.7000 us/op
WorkloadResult  15: 1 op, 250000.00 ns, 250.0000 us/op
WorkloadResult  16: 1 op, 230500.00 ns, 230.5000 us/op
WorkloadResult  17: 1 op, 252300.00 ns, 252.3000 us/op
WorkloadResult  18: 1 op, 411900.00 ns, 411.9000 us/op
WorkloadResult  19: 1 op, 284800.00 ns, 284.8000 us/op
WorkloadResult  20: 1 op, 244800.00 ns, 244.8000 us/op
WorkloadResult  21: 1 op, 224000.00 ns, 224.0000 us/op
WorkloadResult  22: 1 op, 420800.00 ns, 420.8000 us/op
WorkloadResult  23: 1 op, 322800.00 ns, 322.8000 us/op
WorkloadResult  24: 1 op, 328300.00 ns, 328.3000 us/op
WorkloadResult  25: 1 op, 269500.00 ns, 269.5000 us/op
WorkloadResult  26: 1 op, 516600.00 ns, 516.6000 us/op
WorkloadResult  27: 1 op, 219500.00 ns, 219.5000 us/op
WorkloadResult  28: 1 op, 291900.00 ns, 291.9000 us/op
WorkloadResult  29: 1 op, 221000.00 ns, 221.0000 us/op
WorkloadResult  30: 1 op, 274000.00 ns, 274.0000 us/op
WorkloadResult  31: 1 op, 392100.00 ns, 392.1000 us/op
WorkloadResult  32: 1 op, 275800.00 ns, 275.8000 us/op
WorkloadResult  33: 1 op, 219200.00 ns, 219.2000 us/op
WorkloadResult  34: 1 op, 413100.00 ns, 413.1000 us/op
WorkloadResult  35: 1 op, 247000.00 ns, 247.0000 us/op
WorkloadResult  36: 1 op, 309400.00 ns, 309.4000 us/op
WorkloadResult  37: 1 op, 339400.00 ns, 339.4000 us/op
WorkloadResult  38: 1 op, 285400.00 ns, 285.4000 us/op
WorkloadResult  39: 1 op, 244300.00 ns, 244.3000 us/op
